Date,Product,Category,Quantity,Price
2023-01-01,Mouse,Audio,10,201.33
2023-01-02,Headphones,Electronics,17,1836.28
2023-01-03,Monitor,Electronics,5,290.9
2023-01-04,Mouse,Audio,2,1901.47
2023-01-05,Tablet,Electronics,6,903.09
2023-01-06,Speaker,Audio,2,386.56
2023-01-07,Monitor,Accessories,13,1092.96
2023-01-08,Monitor,Electronics,11,1748.43
2023-01-09,Mouse,Accessories,11,1469.81
2023-01-10,Smartphone,Audio,16,1616.99
2023-01-11,Tablet,Accessories,11,1324.39
2023-01-12,Mouse,Accessories,19,1390.71
2023-01-13,Tablet,Audio,15,1701.41
2023-01-14,Tablet,Accessories,16,514.34
2023-01-15,Speaker,Accessories,11,989.06
2023-01-16,Monitor,Audio,16,457.99
2023-01-17,Headphones,Accessories,8,1975.58
2023-01-18,Speaker,Audio,4,1889.24
2023-01-19,Speaker,Accessories,8,98.07
2023-01-20,Tablet,Audio,4,1417.04
2023-01-21,Keyboard,Audio,3,1851.99
2023-01-22,Monitor,Accessories,3,377.54
2023-01-23,Smartphone,Accessories,18,1144.53
2023-01-24,Speaker,Accessories,19,1832.67
2023-01-25,Headphones,Electronics,19,87.21
2023-01-26,Keyboard,Electronics,5,1400.89
2023-01-27,Keyboard,Electronics,18,608.75
2023-01-28,Smartphone,Audio,10,1850.3
2023-01-29,Speaker,Accessories,6,1942.7
2023-01-30,Headphones,Audio,1,1889.65
2023-01-31,Monitor,Electronics,5,958.94
2023-02-01,Laptop,Accessories,9,1726.84
2023-02-02,Headphones,Audio,12,1692.21
2023-02-03,Smartphone,Accessories,14,651.82
2023-02-04,Keyboard,Audio,2,1661.25
2023-02-05,Monitor,Accessories,17,93.28
2023-02-06,Headphones,Electronics,14,1200.61
2023-02-07,Laptop,Electronics,13,475.42
2023-02-08,Laptop,Accessories,9,258.72
2023-02-09,Tablet,Audio,15,172.37
2023-02-10,Tablet,Electronics,15,1398.65
2023-02-11,Mouse,Electronics,11,692.95
2023-02-12,Smartphone,Electronics,16,1455.04
2023-02-13,Speaker,Accessories,17,149.41
2023-02-14,Headphones,Accessories,4,644.27
2023-02-15,Headphones,Audio,1,1088.19
2023-02-16,Speaker,Audio,8,1585.63
2023-02-17,Mouse,Audio,17,651.13
2023-02-18,Keyboard,Accessories,3,1259.26
2023-02-19,Keyboard,Accessories,15,1774.24
2023-02-20,Mouse,Audio,15,1239.41
2023-02-21,Keyboard,Audio,14,481.26
2023-02-22,Tablet,Accessories,14,68.31
2023-02-23,Headphones,Audio,2,1742.8
2023-02-24,Mouse,Electronics,13,62.11
2023-02-25,Headphones,Accessories,14,1751.91
2023-02-26,Speaker,Audio,19,1067.3
2023-02-27,Laptop,Accessories,7,1879.35
2023-02-28,Tablet,Electronics,3,1601.59
2023-03-01,Monitor,Accessories,15,1995.91
2023-03-02,Tablet,Accessories,14,714.41
2023-03-03,Mouse,Accessories,11,1539.03
2023-03-04,Monitor,Accessories,15,815.82
2023-03-05,Laptop,Electronics,13,970.15
2023-03-06,Mouse,Accessories,18,1262.46
2023-03-07,Smartphone,Accessories,6,1749.88
2023-03-08,Headphones,Audio,3,1968.49
2023-03-09,Laptop,Accessories,19,1541.18
2023-03-10,Headphones,Audio,15,847.18
2023-03-11,Keyboard,Electronics,5,854.29
2023-03-12,Smartphone,Electronics,10,1480.41
2023-03-13,Smartphone,Electronics,7,492.78
2023-03-14,Laptop,Electronics,17,238.74
2023-03-15,Smartphone,Audio,7,722.15
2023-03-16,Monitor,Accessories,12,588.73
2023-03-17,Smartphone,Electronics,17,606.69
2023-03-18,Headphones,Accessories,13,482.54
2023-03-19,Headphones,Audio,4,103.34
2023-03-20,Mouse,Audio,10,55.39
2023-03-21,Headphones,Audio,3,1975.69
2023-03-22,Mouse,Electronics,9,866.99
2023-03-23,Headphones,Accessories,13,780.97
2023-03-24,Monitor,Accessories,18,1365.7
2023-03-25,Speaker,Accessories,15,452.14
2023-03-26,Mouse,Audio,4,1900.92
2023-03-27,Tablet,Electronics,15,1576.96
2023-03-28,Keyboard,Audio,2,197.03
2023-03-29,Laptop,Audio,15,846.81
2023-03-30,Headphones,Accessories,8,1760.65
2023-03-31,Smartphone,Audio,8,1890.57
2023-04-01,Speaker,Accessories,17,945.45
2023-04-02,Headphones,Electronics,12,1234.55
2023-04-03,Smartphone,Accessories,19,350.73
2023-04-04,Keyboard,Electronics,10,1982.51
2023-04-05,Keyboard,Accessories,9,478.71
2023-04-06,Keyboard,Audio,5,1886.61
2023-04-07,Smartphone,Audio,6,1306.3
2023-04-08,Headphones,Electronics,2,1223.32
2023-04-09,Keyboard,Electronics,13,1035.12
2023-04-10,Monitor,Electronics,6,476.73
