Customer_ID,Age,Job,Marital_Status,Education,Last_Contact_Date,Subscribed
CUST0001,20,student,married,unknown,2024-06-26,no
CUST0002,55,admin.,divorced,primary,2023-12-28,yes
CUST0003,57,blue-collar,married,unknown,2024-07-02,yes
CUST0004,48,self-employed,married,primary,2024-06-18,yes
CUST0005,41,retired,single,secondary,2024-04-12,no
CUST0006,70,technician,married,tertiary,2024-01-30,no
CUST0007,34,retired,married,primary,2024-08-19,yes
CUST0008,51,self-employed,single,unknown,2024-03-18,no
CUST0009,51,admin.,divorced,secondary,2024-01-09,no
CUST0010,64,services,married,unknown,2024-11-10,no
CUST0011,33,management,married,unknown,2024-07-30,yes
CUST0012,20,retired,married,unknown,2024-04-16,no
CUST0013,49,admin.,divorced,unknown,2023-12-14,yes
CUST0014,23,self-employed,single,unknown,2024-01-26,no
CUST0015,54,retired,single,unknown,2024-07-19,yes
CUST0016,32,self-employed,married,secondary,2024-06-30,yes
CUST0017,61,retired,single,unknown,2024-10-06,yes
CUST0018,55,entrepreneur,divorced,unknown,2024-09-16,yes
CUST0019,53,management,single,tertiary,2024-03-17,yes
CUST0020,56,retired,married,secondary,2024-08-04,yes
CUST0021,45,admin.,divorced,tertiary,2024-01-09,yes
CUST0022,27,technician,divorced,unknown,2024-06-09,yes
CUST0023,22,unemployed,married,unknown,2024-11-24,no
CUST0024,50,entrepreneur,divorced,primary,2024-02-27,no
CUST0025,69,technician,married,unknown,2024-07-30,yes
CUST0026,51,technician,single,tertiary,2024-05-30,yes
CUST0027,58,retired,divorced,primary,2024-07-10,no
CUST0028,40,admin.,single,tertiary,2023-12-15,no
CUST0029,70,admin.,divorced,primary,2024-03-20,no
CUST0030,54,blue-collar,married,tertiary,2024-06-28,yes
CUST0031,62,self-employed,single,primary,2024-06-05,no
CUST0032,46,services,divorced,tertiary,2024-10-20,no
CUST0033,25,admin.,divorced,unknown,2024-05-10,yes
CUST0034,51,student,single,secondary,2024-09-22,yes
CUST0035,39,student,single,primary,2024-05-20,no
CUST0036,25,self-employed,married,unknown,2023-12-17,no
CUST0037,44,retired,married,primary,2024-04-23,yes
CUST0038,34,retired,divorced,tertiary,2024-09-26,no
CUST0039,19,technician,divorced,primary,2024-03-03,no
CUST0040,32,self-employed,married,primary,2024-01-25,no
CUST0041,24,blue-collar,married,secondary,2024-04-02,yes
CUST0042,26,self-employed,divorced,secondary,2024-03-17,no
CUST0043,35,entrepreneur,married,tertiary,2024-11-12,no
CUST0044,35,retired,divorced,tertiary,2024-03-21,yes
CUST0045,69,entrepreneur,divorced,secondary,2024-02-11,no
CUST0046,60,unemployed,divorced,tertiary,2024-01-14,no
CUST0047,60,self-employed,single,secondary,2024-07-31,no
CUST0048,39,unemployed,married,secondary,2024-06-12,yes
CUST0049,22,technician,single,unknown,2024-05-22,no
CUST0050,23,services,single,tertiary,2024-07-14,no
CUST0051,54,student,single,tertiary,2023-12-12,yes
CUST0052,37,entrepreneur,single,primary,2024-08-17,yes
CUST0053,44,services,divorced,primary,2024-08-23,no
CUST0054,19,technician,single,primary,2024-02-19,yes
CUST0055,55,services,married,tertiary,2024-07-21,no
CUST0056,51,unemployed,single,unknown,2024-01-21,yes
CUST0057,28,unemployed,single,unknown,2024-12-03,yes
CUST0058,57,student,single,unknown,2024-11-25,yes
CUST0059,40,blue-collar,divorced,primary,2024-05-23,no
CUST0060,32,services,single,unknown,2024-06-21,no
CUST0061,28,unemployed,single,secondary,2024-11-19,yes
CUST0062,27,entrepreneur,married,tertiary,2024-04-23,yes
CUST0063,40,management,single,unknown,2024-05-28,no
CUST0064,30,blue-collar,divorced,unknown,2024-07-19,no
CUST0065,29,technician,divorced,tertiary,2024-05-30,no
CUST0066,42,unemployed,married,unknown,2024-08-02,yes
CUST0067,38,student,single,secondary,2024-10-22,yes
CUST0068,70,services,married,primary,2024-09-21,yes
CUST0069,70,blue-collar,divorced,tertiary,2024-03-30,yes
CUST0070,26,admin.,married,unknown,2024-07-18,no
CUST0071,57,management,single,secondary,2024-03-09,yes
CUST0072,63,management,divorced,primary,2024-03-24,yes
CUST0073,29,self-employed,single,tertiary,2023-12-21,yes
CUST0074,46,retired,divorced,primary,2024-07-06,yes
CUST0075,68,services,married,secondary,2024-04-15,no
CUST0076,34,services,single,unknown,2024-02-25,yes
CUST0077,51,admin.,married,secondary,2024-10-08,no
CUST0078,47,technician,single,unknown,2024-01-01,no
CUST0079,31,retired,divorced,secondary,2024-04-25,no
CUST0080,23,services,divorced,primary,2024-04-14,yes
