Date,Country,Total_Cases,Total_Deaths,Continent
2020-01-01,Germany,837860,5309,Australia
2020-01-02,Russia,744091,45775,Australia
2020-01-03,China,519862,19966,North America
2020-01-04,UK,918806,22369,Australia
2020-01-05,Germany,476774,46250,Australia
2020-01-06,Canada,918559,37158,Australia
2020-01-07,Brazil,636605,28744,South America
2020-01-08,Germany,140789,4767,Europe
2020-01-09,China,390593,19107,Asia
2020-01-10,UK,816131,10405,South America
2020-01-11,Russia,74686,16251,Australia
2020-01-12,China,68661,38366,North America
2020-01-13,China,569535,27706,Australia
2020-01-14,Brazil,246121,4954,Europe
2020-01-15,Italy,673108,46173,Australia
2020-01-16,UK,368257,19826,North America
2020-01-17,India,267765,49850,Europe
2020-01-18,China,147106,37021,Australia
2020-01-19,Italy,259930,24927,Europe
2020-01-20,India,923630,31205,Asia
2020-01-21,UK,661482,21576,Asia
2020-01-22,USA,805462,9926,Australia
2020-01-23,Canada,870270,20816,Europe
2020-01-24,Italy,872149,9994,North America
2020-01-25,Australia,449874,1769,Australia
2020-01-26,USA,563926,41959,Asia
2020-01-27,Canada,854499,26848,Asia
2020-01-28,Brazil,119033,2492,Australia
2020-01-29,Germany,631265,24452,Europe
2020-01-30,Russia,614157,33729,Asia
2020-01-31,Australia,630474,27975,Europe
2020-02-01,Brazil,822106,2089,Asia
2020-02-02,UK,167926,2727,Asia
2020-02-03,Brazil,571559,27962,South America
2020-02-04,Germany,861120,20918,Asia
2020-02-05,UK,432734,42470,North America
2020-02-06,Australia,374220,24871,Australia
2020-02-07,Germany,666627,7321,Australia
2020-02-08,India,222897,28081,Europe
2020-02-09,Russia,2062,23580,Asia
2020-02-10,Australia,248736,18459,North America
2020-02-11,India,575736,33546,Europe
2020-02-12,Canada,96462,38268,South America
2020-02-13,Australia,400445,48312,Europe
2020-02-14,Canada,451009,28875,Europe
2020-02-15,UK,771173,6655,Asia
2020-02-16,India,573203,38010,South America
2020-02-17,Russia,267776,26747,Europe
2020-02-18,Germany,629880,11495,North America
2020-02-19,China,659956,38575,North America
2020-02-20,Brazil,372923,25532,Australia
2020-02-21,USA,400384,12352,South America
2020-02-22,Russia,633387,40816,South America
2020-02-23,India,532849,48780,Australia
2020-02-24,China,468010,13097,Europe
